Date,Headline,Subjectivity,Polarity,Compound,Negative,Neutral,Positive
2020-09-21,Dow Jones Tumbles 750 Points; Microsoft Buys Bethesda Softworks; Walmart Stock Vastly Outperforms,1.0,0.0,0.0,0.0,1.0,0.0
2020-09-21,: Walmart launches private-label clothing brand Free Assembly,0.8,0.4,0.5106,0.0,0.645,0.355
2020-09-21,Walmart Unveils Tentative Deal to Buy Stake in TikTok Global  ,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-21,Walmart to take 7.5% stake in TikTok as deal receives cautious “blessing”,0.0,0.0,-0.1027,0.113,0.887,0.0
2020-09-21,Walmart Aims to Capture Market Share With New Private-Label Clothing Line,0.45454545454545453,0.13636363636363635,0.296,0.0,0.82,0.18
2020-09-21,"Oracle, Walmart To Buy 20% Of TikTok Global Business ",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-21,: Walmart aims for zero emissions by 2040,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-21,Oracle Stock Rallies Monday on Approval of TikTok Deal,0.0,0.0,0.4767,0.0,0.721,0.279
2020-09-21,TerraCycle CEO Creates a Likely Crowdfund Unicorn,1.0,0.0,0.2732,0.0,0.704,0.296
2020-09-21,Walmart Raises Targets To Zero Emissions By 2040 ,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-20,Walmart Using Zipline Drone Delivery Service for Deliveries in US,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-19,"Donald Trump gives 'blessing' to TikTok deal with Oracle, Walmart",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-19,"Trump backs proposed TikTok deal with Oracle, Walmart",0.0,0.0,-0.0516,0.146,0.854,0.0
2020-09-19,Trump backs proposed TikTok deal with Oracle and Walmart,0.0,0.0,-0.0516,0.13,0.87,0.0
2020-09-19,"Walmart, Amazon among donors to QAnon-promoting lawmaker",0.0,0.0,0.1779,0.0,0.779,0.221
2020-09-18,Walmart (WMT) Stock Moves -1.02%: What You Should Know,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-18,Flipkart IPO? 15 Things for Potential Investors to Know,1.0,0.0,0.0,0.0,1.0,0.0
2020-09-18,"Walmart Pay Raise 2020: 165,000 Employees to Get Wage Increase",0.0,0.0,0.2263,0.12,0.684,0.197
2020-09-18,Why Plug Power Is Sinking to Zero While a Rising Tide Lifts Other Boats,0.375,-0.125,0.0,0.0,1.0,0.0
2020-09-18,"The Zacks Analyst Blog Highlights: salesforce, Apple, Walmart and UnitedHealth",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-18,Cramer: Oracle and Walmart need to work harder to please Trump on TikTok deal,0.0,-0.1,0.3182,0.0,0.85,0.15
2020-09-18,6 Long-Term Stocks to See You Through the Bad Times,0.6666666666666666,-0.6999999999999998,-0.5423,0.304,0.696,0.0
2020-09-18,"Walmart Raises Pay For 165,000 Hourly Associates In U.S. Stores ",0.0,0.0,-0.1027,0.135,0.865,0.0
2020-09-17,"The Wall Street Journal: New TikTok plan would see Oracle, Walmart, others give U.S. companies majority stake ",0.45454545454545453,0.13636363636363635,0.0,0.0,1.0,0.0
2020-09-17,"Walmart Responds to Changing Retail Structure, Increased Pickup and Delivery With Pay Hikes",0.0,0.0,0.1779,0.097,0.759,0.145
2020-09-17,Report: Walmart India Unit Flipkart to Launch IPO,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-17,Walmart US stores,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-17,"Trump decision on Oracle TikTok looms ahead of Sunday deadline, deal would include Walmart",0.0,0.0,-0.1531,0.11,0.89,0.0
2020-09-17,Walmart (WMT) Up 2.9% Since Last Earnings Report: Can It Continue?,0.06666666666666667,0.0,0.0,0.0,1.0,0.0
2020-09-17,"The Zacks Analyst Blog Highlights: Target, Walmart, Best Buy, At Home Group and Domino's Pizza",0.3,1.0,0.6369,0.0,0.769,0.231
2020-09-17,"As Hydrogen Tech Finds Novel Applications, Plug Power Is a Buy Again",0.0,0.0,0.3182,0.0,0.813,0.187
2020-09-16,Walmart Flipkart IPO In 2021 Eyed For India E-Commerce Giant,1.0,0.0,0.0,0.0,1.0,0.0
2020-09-16,7 Self-Driving Car Companies Racing to Gains,0.0,0.0,0.34,0.0,0.676,0.324
2020-09-16,"The Zacks Analyst Blog Highlights: Walmart, Oracle, Sanofi, Amazon, GlaxoSmithKline and CVS Health",0.0,0.0,0.1779,0.0,0.876,0.124
2020-09-16,Walmart (WMT) Boosts Delivery Services With Walmart+ Launch,0.0,0.0,0.3182,0.0,0.753,0.247
2020-09-15,Options Action: Walmart,0.1,0.1,0.0,0.0,1.0,0.0
2020-09-15,"Details Of Oracle, TikTok Deal Starting To Emerge, Possibly Putting Walmart Back In Play",0.3666666666666667,0.0,0.34,0.0,0.844,0.156
2020-09-15,"Top Analyst Reports for Walmart, Oracle & Sanofi",0.5,0.5,0.2023,0.0,0.769,0.231
2020-09-15,"4 Top Stock Trades for Wednesday: AAPL, WMT, CCL, FDX",0.5,0.5,0.2023,0.0,0.816,0.184
2020-09-15,How to Profit From the Drone Delivery Race,0.0,0.0,0.4404,0.0,0.707,0.293
2020-09-15,Dow Jones Rises 100 Points; Caterpillar Stock Down on Sales Slump; Walmart Launches Subscription Service; Microsoft Rolls Out Mobile Cloud Gaming,0.2888888888888889,-0.15555555555555559,0.0,0.0,1.0,0.0
2020-09-15,10 Growth Stocks That Crashed Despite Strong Earnings,0.7333333333333333,0.4333333333333333,-0.0263,0.239,0.531,0.23
2020-09-15,Walmart Introduces New Membership Option As Walmart+ - Quick Facts ,0.4772727272727273,0.23484848484848483,0.0,0.0,1.0,0.0
2020-09-15,FuelCell Investors May Be in for a Very Scary Halloween,1.0,-0.65,-0.5413,0.304,0.696,0.0
2020-09-15,Investor Interest in All Things Alternative Fuel-ing PLUG Stock Higher,0.5,0.25,0.4588,0.0,0.75,0.25
2020-09-14,The Ratings Game: Kroger downgraded at Bank of America as competition with Walmart and Target heats up,0.4,-0.4,0.0,0.0,1.0,0.0
2020-09-14,Walmart Adds Second Drone Delivery Company to Pilot Program,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-14,Walmart to test drone delivery with Zipline in latest  deal,0.9,0.5,0.0,0.0,1.0,0.0
2020-09-14,Walmart Partners With Zipline for Drone Delivery Operations,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-14,Oracle leaps 8% after reportedly winning partnership bid for TikTok's US operations,0.75,0.5,0.5267,0.0,0.764,0.236
2020-09-14,Walmart expands drone delivery tests to Arkansas with new Zipline partnership,0.45454545454545453,0.13636363636363635,0.1027,0.0,0.877,0.123
2020-09-14,Plug Power Is in the Driver’s Seat as Hydrogen Use Grows,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-14,Walmart announces it is trialing 1 hour drone delivery,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-14,Walmart In Deal With Drone Delivery Company Zipline ,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-13,"TikTok Turns To Oracle For U.S. Deal, Walmart May Invest: Report",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-13,Oracle Selected As TikTok's Technology Partner; Microsoft's Bid Rejected ,0.0,0.0,-0.5106,0.292,0.708,0.0
2020-09-12,Where Will Walmart Be in 5 Years?,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-11,Walmart Drone Delivery: Pilot Program Takes Off in NC,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-11,Trump Says Not To Extend TikTok Deadline ,0.0,0.0,-0.1326,0.202,0.798,0.0
2020-09-11,Kroger Stock Investors Looking Past Pandemic and Questioning Performance,0.25,-0.25,-0.1027,0.149,0.851,0.0
2020-09-10,Back-to-School Shopping Hints at Big Gains to Come for These Retail Stocks,0.1,0.0,0.34,0.0,0.821,0.179
2020-09-10,"Walmart (WMT) Ups Delivery Game, Pilots Drones With Flytrex",0.4,-0.4,0.0,0.0,1.0,0.0
2020-09-10,7 Strong Long-Term Stocks to Buy and Hold,0.7333333333333333,0.4333333333333333,0.5106,0.0,0.645,0.355
2020-09-10,Amazon Wants What Walmart Has,0.1,0.2,0.1779,0.0,0.702,0.298
2020-09-10,Walmart to Participate in the KeyBanc Capital Markets' Future of Technology Series,0.125,0.0,0.0,0.0,1.0,0.0
2020-09-10,"Bed, Bath, Beyond and the Mendoza Line",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-09,Walmart Pilots On-Demand Drone Delivery ,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-09,3 Retail Stocks to Buy on the Dip,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-09,Walmart to Test Its Own Drone Delivery Service,1.0,0.6,0.0,0.0,1.0,0.0
2020-09-09,7 ETFs to Buy for Their Inclusion of Profitable Coronavirus Stocks,0.0,0.0,0.4404,0.0,0.756,0.244
2020-09-09,Walmart piloting on-demand drone delivery program,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-09,Walmart testing drones for deliveries in North Carolina city,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-09,"Following Amazon’s FAA approval, Flytrex launches second Walmart drone delivery pilot",0.05,0.0,0.4767,0.0,0.763,0.237
2020-09-09,5 All-Star Russell 2000 Stocks to Buy Now,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-09,COMM 2014-UBS4 Mortgage Trust -- Moody's affirms five classes of COMM 2014-UBS4,0.0,0.0,0.5106,0.0,0.769,0.231
2020-09-09,Walmart Makes Flu Shots Available At Its Pharmacies ,0.4,0.4,-0.3818,0.271,0.729,0.0
2020-09-08,Walmart Rated Top Buy This Week By AI Models,0.5,0.5,0.2023,0.0,0.816,0.184
2020-09-08,Walmart (WMT) Looks Appealing on Solid Digitization Endeavors,0.3,0.25,0.1531,0.0,0.814,0.186
2020-09-04,"Stock Market Rally Pulls Back From Record Highs; Apple, Tesla, Zoom Video, Nvidia, Walmart In Focus",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-04,Walmart Hottest Holiday Toys List 2020: Our 10 Favorites,0.0,0.0,0.6705,0.0,0.56,0.44
2020-09-04,When Will We Be Able to Invest in Impossible Foods Stock?,0.8125,-0.08333333333333331,0.0,0.0,1.0,0.0
2020-09-04,Continue to Stay Away From Genius Brands Stock,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-04,7 Mid-Cap Stocks to Buy for Massive Growth,1.0,0.0,0.3818,0.0,0.698,0.302
2020-09-03,"The Zacks Analyst Blog Highlights: Walmart, Roche and Chevron",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-03,Walmart To Allow Virtual Toy Shopping For Kids This Holiday Season ,0.0,0.0,0.5574,0.0,0.662,0.338
2020-09-03,Want to Buy Tesla for $13? Just Dive into Plug Power Stock.,0.0,0.0,0.0772,0.0,0.894,0.106
2020-09-03,"Crocs, Illumina, Microsoft, Walmart and Oracle highlighted as Zacks Bull and Bear of the Day",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-03,"Jump for Jumia, Just Don’t Expect Amazon-esque Performance",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-03,Walmart Unveils List Of 36 Top-rated Toys For Holiday Season ,0.0,0.0,0.4019,0.0,0.769,0.231
2020-09-02,Walmart unveils subscription program to challenge Amazon,0.0,0.0,0.25,0.0,0.625,0.375
2020-09-02,"Top Stock Reports for Walmart, Roche & Chevron",0.5,0.5,0.2023,0.0,0.769,0.231
2020-09-02,4 Hydrogen Stocks That Are Ready to Charge Your Portfolio,0.5,0.2,0.3612,0.0,0.762,0.238
2020-09-02,Coronavirus Hazard Pay 2020: 10 Companies Paying Employees More for Working During Pandemic,0.5,0.5,-0.1027,0.104,0.896,0.0
2020-09-02,"Tech, ""Stay-At-Home"" Stocks, And Walmart Leading The Charge In Hot September Start",0.8500000000000001,0.25,0.0,0.0,1.0,0.0
2020-09-02,Walmart (WMT) Looks Good: Stock Adds 6.3% in Session,0.6000000000000001,0.7,0.4404,0.0,0.734,0.266
2020-09-02,Walmart to Participate in Barclays Global Consumer Staples Conference and Goldman Sachs Global Retailing Conference,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-01,Why Walmart Stock Jumped Today,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-01,"4 Top Stock Trades for Wednesday: ZM, GOGO, CHWY, WMT",0.5,0.5,0.2023,0.0,0.816,0.184
2020-09-01,Where and How to Power Up Profits in Plug Power Stock,0.0,0.0,0.4404,0.0,0.775,0.225
2020-09-01,"Dow Jones Rises as Walmart Unveils Walmart+, Apple Stock Price Targets Raised",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-01,10 Long-Term Stocks to Buy to Profit From Secular Trends,0.0,0.0,0.4404,0.0,0.756,0.244
2020-09-01,"Walmart Stock Surges On Walmart+ Launch, But Analyst Cites Amazon Advantages",0.0,0.0,0.4939,0.0,0.682,0.318
2020-09-01,Walmart to Roll Out New Subscription Service Called Walmart+,0.45454545454545453,0.13636363636363635,0.0,0.0,1.0,0.0
2020-09-01,"Walmart unveils details of Walmart+ membership program, 6 months after confirming it was coming",0.0,0.0,0.0,0.0,1.0,0.0
2020-09-01,Why Target Stock Is Still a Buy After Its Post- Earnings Rally,0.0,0.0,0.0,0.0,1.0,0.0
2020-09-01,"15 years later, Walmart launches its answer to Amazon Prime",0.0,0.0,0.1779,0.0,0.841,0.159
2020-09-01,Walmart Unveils Walmart+ Membership Program ,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-31,Walmart to offer fuel discounts with rival to Amazon Prime,0.0,0.0,0.1779,0.0,0.841,0.159
2020-08-31,"Dow Jones Slumps 200 Points as Index Changes Take Effect, Walmart Stock Downgraded",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-31,Frothy Valuation and Red Flags Mean Avoid Plug Power Stock at Today’s Prices,0.34375,-0.15625,-0.296,0.155,0.845,0.0
2020-08-31,7 Hot Food Stocks to Buy for Tasty Returns,0.8500000000000001,0.25,0.0,0.0,1.0,0.0
2020-08-31,Why Walmart Wants a Piece of TikTok,0.1,0.2,0.0,0.0,1.0,0.0
2020-08-31,3 Back-to-School Stocks to Buy for September,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-31,"Walmart, Microsoft stocks fall as China's new export rules throw wrench into potential deal for TikTok",0.7272727272727273,0.06818181818181818,0.0,0.0,1.0,0.0
2020-08-30,Stocks This Week: Sell Short Simon Property And Walmart,0.3,0.0,0.0,0.0,1.0,0.0
2020-08-29,What does Walmart see in TikTok? Millions of young shoppers,0.4,0.1,0.0,0.0,1.0,0.0
2020-08-29,What does Walmart see in TikTok? Millions of young shoppers,0.4,0.1,0.0,0.0,1.0,0.0
2020-08-29,"Walmart-exclusive TrillerTok will run on Azure, or Oracle, or something",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-28,Here’s Why A TikTok Deal Makes Sense For Walmart,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-28,Going Out of Business: Lord & Taylor Closing All Stores,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-28,"The Ratings Game: Walmart making a play for younger shoppers with potential stake in TikTok, analysts say",0.4666666666666666,-0.13333333333333333,0.34,0.0,0.862,0.138
2020-08-28,"Stock Market Rally Charges Higher On Salesforce Earnings, Microsoft-Walmart TikTok Buzz, Tesla, EV Rivals Nio, Xpeng",0.5,0.25,-0.2732,0.123,0.877,0.0
2020-08-28,Walmart Ups Digital Game: Teams Up With Microsoft for TikTok,0.2,-0.2,0.0,0.0,1.0,0.0
2020-08-28,Walmart joins Microsoft in bid for video app TikTok ,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-28,"Buy Costco Stock in Bulk, but Make Sure It’s From the Right Aisle",0.7123015873015872,0.39285714285714285,0.4497,0.0,0.803,0.197
2020-08-28,What Walmart might want from a TikTok tie-up,0.0,0.0,0.0772,0.0,0.822,0.178
2020-08-28,Why Does Walmart Want to Buy TikTok?,0.0,0.0,0.0772,0.0,0.822,0.178
2020-08-28,Walmart Teams With Microsoft In Bid For TikTok ,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,"Walmart reportedly tried to become TikTok's majority owner by teaming up with Alphabet and SoftBank before the Trump administration nixed the idea (WMT, GOOG, GOOGL, MSFT, ORCL)",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,Walmart teams up with Microsoft to make play for video app TikTok,0.0,0.0,0.34,0.0,0.821,0.179
2020-08-27,Walmart says a TikTok deal would benefit its digital and advertising businesses,0.0,0.0,0.4588,0.0,0.769,0.231
2020-08-27,Why Shares of Walmart and Microsoft Are Rising Today,0.0,0.0,0.296,0.0,0.784,0.216
2020-08-27,Walmart joins talks to buy TikTok as deal looms,0.0,0.0,-0.1531,0.167,0.833,0.0
2020-08-27,"4 Top Stock Trades for Friday: WMT, ULTA, ABT, QDEL",0.5,0.5,0.2023,0.0,0.816,0.184
2020-08-27,TikTok to Announce U.S. Buyer Soon; Why Walmart Is on the Short List,0.3,0.0,0.0,0.0,1.0,0.0
2020-08-27,"Walmart in, CEO out at TikTok",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,"Amazon Fresh Grocery Store Opens, Posing Challenge To Walmart, Kroger",0.5,0.3,0.5106,0.0,0.569,0.431
2020-08-27,Dow Jones Jumps on Rapid COVID-19 Test; Microsoft and Walmart Team Up for TikTok Bid,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,TikTok Endgame Imminent As Analyst Says Walmart 'Likely Seals The Deal',1.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,"Walmart expresses interest in TikTok, teaming up with Microsoft",0.0,0.0,0.4588,0.0,0.727,0.273
2020-08-27,TikTok Is Said to Wrestle With Two Competing Offers,0.0,0.1,0.0,0.0,1.0,0.0
2020-08-27,Dow erases 2020 losses as Fed policy overhaul lifts stocks,0.0,0.0,-0.4019,0.231,0.769,0.0
2020-08-27,Walmart enters race for TikTok US with Microsoft partnership,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,"Instant Pot has launched a coffee/espresso maker, the Instant Pod, available exclusively at Walmart",0.5777777777777778,0.13333333333333333,0.128,0.0,0.889,0.111
2020-08-27,Walmart joins Microsoft in bid for TikTok's US operations,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-27,Walmart shares jump after report it's partnering with Microsoft on TikTok bid,0.0,0.0,0.296,0.0,0.833,0.167
2020-08-27,Several Strong Catalysts Can Take Plug Power Stock Much Higher,0.41111111111111115,0.22777777777777777,0.5106,0.0,0.732,0.268
2020-08-26,30 Dividend Stocks to Buy Now for 20 Years of Income Growth,0.0,0.0,0.3818,0.0,0.809,0.191
2020-08-26,"The Ratings Game: Children’s Place is in a good place for a comeback, analysts say -- right behind Walmart, Target and Kohl’s",0.5589285714285714,0.0464285714285714,0.4404,0.0,0.868,0.132
2020-08-26,10 Stocks That Every 30-Year-Old Should Buy and Hold Forever,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-26,Walmart To Install Mamava Lactation Suites In More Than 100 Stores ,0.5,0.5,0.0,0.0,1.0,0.0
2020-08-25,The InvestorPlace Q&A: How Investors Can Benefit From Disruption in Retail Stocks,0.0,0.0,0.128,0.161,0.645,0.194
2020-08-25,"Target, Royal Caribbean, Amazon and Walmart highlighted as Zacks Bull and Bear of the Day",0.0,0.0,0.1779,0.0,0.892,0.108
2020-08-24,"The Zacks Analyst Blog Highlights: Walmart, Target, Lowe's and Amazon",0.0,0.0,0.1779,0.0,0.841,0.159
2020-08-24,Should Investors Buy Alibaba Stock After the Company’s Earnings?,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-23,The Key Difference Between Walmart and Target's Earnings Reports,1.0,0.0,0.0,0.0,1.0,0.0
2020-08-21,"Top Analyst Reports for Facebook, Walmart & Morgan Stanley",0.5,0.5,0.2023,0.0,0.795,0.205
2020-08-21,"Buy Walmart, Sell Tesla Motors?",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-21,The S&P 500 Set a New All-Time High… Now What?,0.45454545454545453,0.13636363636363635,0.0,0.0,1.0,0.0
2020-08-21,Costco Is Expensive but it May Be Worthwhile,0.6,0.0,0.4767,0.0,0.693,0.307
2020-08-21,Target Is Killing Amazon and Walmart in This Key Metric,1.0,0.0,-0.5719,0.312,0.567,0.121
2020-08-20,Buy Dollar General Stock After Walmart & Target's Strong Pandemic Earnings?,0.6166666666666667,0.24166666666666664,0.5106,0.0,0.732,0.268
2020-08-20,"Dow Jones Steady as Intel Restarts Share Buybacks, Walmart Stock Cools Off",0.5,0.16666666666666666,0.296,0.0,0.833,0.167
2020-08-20,"Zacks Market Edge Highlights: Walmart, Home Depot, Mastercard, Cisco Systems and Western Digital",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-20,It’s Too Late to Get In On Target Stock Despite Solid Earnings,0.35,-0.15,-0.1139,0.116,0.884,0.0
2020-08-20,Industry Leader Young's Market Company to Distribute Splash Beverage Group Inc.'s SALT Naturally Flavored Tequila in Walmart AZ and SoCal Locations,0.4,0.1,0.0,0.0,1.0,0.0
2020-08-20,How Walmart Overcame a 14% Drop in Customer Traffic,0.0,0.0,-0.2732,0.231,0.769,0.0
2020-08-19,"Walmart, Target and Other Big-Box Retailers See Profits Surge During Pandemic",0.375,-0.125,0.4404,0.0,0.775,0.225
2020-08-19,"5 Top Stock Trades for Thursday: TGT, LOW, V, BMRN, NVDA",0.4,0.25,-0.2577,0.224,0.633,0.142
2020-08-19,"Costco Is a Great Company, But an Expensive Stock",0.725,0.15000000000000002,0.6249,0.0,0.631,0.369
2020-08-19,Target Stock Is Bound for $200 After Reporting Strong Earnings,0.7333333333333333,0.4333333333333333,0.5106,0.0,0.732,0.268
2020-08-19,3 Reasons Walmart and Target Are Killing It Right Now,0.5357142857142857,0.2857142857142857,-0.6597,0.355,0.645,0.0
2020-08-19,Better Buy: Costco Wholesale vs. Walmart,0.5,0.5,0.4404,0.0,0.633,0.367
2020-08-19,Kohl’s Stock Has Reached the Retail Lifeboat,0.0,0.0,0.1027,0.0,0.811,0.189
2020-08-19,"Walmart Earnings Were Good, but WMT Shares Are Overvalued",0.6000000000000001,0.7,0.5789,0.0,0.596,0.404
2020-08-19,Walmart Solid Q2 Results Put These ETFs in Focus,0.1,0.0,0.1531,0.0,0.833,0.167
2020-08-19,3 Reasons Walmart Crushed Q2 Earnings,0.1,-0.1,-0.4215,0.412,0.588,0.0
2020-08-19,Walmart says government stimulus money bolstered Q2’s blowout results and analysts are concerned now that it’s been spent,0.1,-0.1,0.0,0.0,1.0,0.0
2020-08-19,"Curbside pickup drives sales at Target, Walmart, other stores amid COVID-19. Here's where to use the service",0.375,-0.125,0.0,0.0,1.0,0.0
2020-08-19,Walmart’s E-Commerce Business Delivers the Goods in Q2,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-19,Walmart Sounds a Warning on the Economy,0.0,0.0,-0.34,0.324,0.676,0.0
2020-08-19,Walmart to Participate in Cowen's 2020 Broadline & Grocery Executive Summit,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-19,How Safe Is Walmart Stock and Its Dividend?,0.5,0.5,0.4404,0.0,0.707,0.293
2020-08-19,"Plug Power Stock Is On a Roll, But It Won’t Last",0.06666666666666667,0.0,0.0,0.0,1.0,0.0
2020-08-19,Walmart says its second-quarter e-commerce sales surged 104% in China,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,"Elon Musk has tripled his wealth during the pandemic, joining a list of 12 Americans collectively worth more than $1 trillion (TSLA, AMZN, FB, GOOG, GOOGL, BRK.A, WMT, ORCL, MSFT)",0.3,0.4,0.6249,0.0,0.841,0.159
2020-08-18,"We're Back: S&P 500 Reaches All-Time High, Walmart, Home Depot Earnings, Oracle TikTok Play, Buffett Selling Stocks in 2020",0.26999999999999996,0.08,0.3818,0.0,0.825,0.175
2020-08-18,Walmart Earnings Strong But Sales 'Normalize'; CEO Teases Walmart+,0.7333333333333333,0.4333333333333333,0.2732,0.176,0.56,0.264
2020-08-18,"4 Top Stock Trades for Wednesday: AMZN, HD, WMT, BE",0.5,0.5,0.2023,0.0,0.816,0.184
