Date,Headline,Subjectivity,Polarity,Compound,Negative,Neutral,Positive
2020-08-18,"With Pandemic Tailwinds Still in Motion, Buy Target Stock",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,Walmart blows away earnings expectations. What Cramer and others are watching in retail,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,Costco Stock Is a Buy Right Now,0.5357142857142857,0.2857142857142857,0.0,0.0,1.0,0.0
2020-08-18,Dow Jones Weak Despite Blockbuster Earnings From Home Depot and Walmart,0.625,-0.375,-0.7224,0.402,0.598,0.0
2020-08-18,Pandemic helped drive Walmart e-commerce sales up 97% in second quarter,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,Walmart Blows Past Estimates in Its Second Quarter,0.125,-0.125,0.0,0.0,1.0,0.0
2020-08-18,Better Buy: Walt Disney vs. Walmart,0.5,0.5,0.4404,0.0,0.633,0.367
2020-08-18,Cramer: Walmart can't repeat blowout quarter without new coronavirus stimulus from Washington,0.45454545454545453,0.13636363636363635,0.0,0.0,1.0,0.0
2020-08-18,"Has Catalyst Arrived? Home Depot, Walmart Crush Earnings Expectations As Retail Sector Keeps Impressing",0.0,0.0,0.4404,0.094,0.702,0.205
2020-08-18,9 Companies to Invest In as U.S.-China Relations Deteriorate,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,Walmart Earnings: WMT Stock Falls 2% Despite Q2 Beats,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,"Walmart (WMT) Q2 Earnings Beat Estimates, E-Commerce Sales Up",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,Walmart (WMT) Q2 Earnings and Revenues Top Estimates,0.5,0.5,0.2023,0.0,0.795,0.205
2020-08-18,"Walmart, Kohl's Q2 Results Tops Estimates ",0.0,0.0,0.5106,0.0,0.602,0.398
2020-08-18,"Walmart climbs 6% after earnings crush estimates, boosted by online shopping (WMT)",0.0,0.0,0.2263,0.113,0.709,0.177
2020-08-18,Walmart posts biggest growth in online sales,0.0,0.0,0.3818,0.0,0.698,0.302
2020-08-18,Walmart pushes ahead as pandemic winner,0.0,0.0,0.5859,0.0,0.568,0.432
2020-08-18,Walmart Q2 Adj. Profit Beats Estimates; Walmart U.S. ECommerce Sales Up 97% ,0.0,0.0,0.4404,0.0,0.791,0.209
2020-08-18,"Market Snapshot: S&P 500, Nasdaq score record closes, as stock reclaim perch at all-time highs",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,"Walmart stock jumps after earnings blow past estimates, online sales nearly double",0.125,-0.125,0.0,0.0,1.0,0.0
2020-08-18,Walmart Inc. Q2 adjusted earnings Beat Estimates,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,Walmart U.S. Q2 comp sales grew 9.3% and Walmart U.S. eCommerce sales grew 97%,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-18,"Walmart second-quarter results crush estimates, as e-commerce sales jump 97%",0.0,0.0,-0.1531,0.151,0.849,0.0
2020-08-17,"Cramer on what to expect in Walmart, Home Depot, Lowe's and Target earnings",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,Walmart Earnings Ahead: Eyeing Operating Costs And Impending Release Of Walmart+,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,"Walmart, Target, Home Depot and NVIDIA are part of Zacks Earnings Preview",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,Invest in Fluz App to Get MLM Fun Without the Sleaze,0.2,0.3,0.0431,0.203,0.583,0.214
2020-08-17,You Don’t Have to Be Einstein to See the Value in Genius Brands,0.0,0.0,0.34,0.0,0.833,0.167
2020-08-17,"Shouldn't $10,000 Invested in Walmart During the COVID-19 Pandemic Be Worth More Than This?",0.3,0.4,0.2263,0.0,0.872,0.128
2020-08-17,Earnings Preview: What To Expect From Walmart On Tuesday,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,Here's what Wall Street expects from Walmart's earnings,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,7 REITs to Buy for Big-Time Yields,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,Give Walmart Stock a Break Ahead of Earnings,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-17,AgEagle Aerial Systems’ Pivot Just Might Pan Out,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-16,Is Walmart a Great Dividend Stock?,0.75,0.8,0.6249,0.0,0.494,0.506
2020-08-15,Walmart Earnings: What to Watch,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-14,"Walmart extending store hours at about 4,000 stores starting Monday",0.1,0.0,0.0,0.0,1.0,0.0
2020-08-14,Walmart Adds Crypto Cashback Through Shopping Loyalty Platform StormX,0.0,0.0,0.5423,0.0,0.696,0.304
2020-08-14,Buy the Dip Because BigCommerce Stock Is a Winner,0.0,0.0,0.5859,0.0,0.648,0.352
2020-08-14,Costco Is A Better Bet Than Walmart,0.5,0.5,0.4404,0.0,0.633,0.367
2020-08-14,Retailers’ Healthcare Ventures Momentum Not Shaken by Departures,0.0,0.0,0.0572,0.0,0.851,0.149
2020-08-13,Buy Recently Stalling Walmart (WMT) Stock ahead of Q2 Earnings?,0.25,0.0,-0.2023,0.167,0.833,0.0
2020-08-13,Walmart Adds Feather to its Delivery Cap With Instacart Deal ,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-13,"Nobody knows what Trump's executive order on WeChat means — and it's making US business leaders worried (AAPL, F, DIS, WMT)",0.0,0.0,-0.296,0.104,0.896,0.0
2020-08-13,Surging Free Cash Flow Makes Walmart a Star,0.8,0.4,0.5106,0.0,0.645,0.355
2020-08-13,Splash Beverage Group Inc.'s SALT Naturally Flavored Tequila Now Available at Select Walmart locations via Republic National Distributing Company,0.4,0.25,0.0,0.0,1.0,0.0
2020-08-13,"With Higher-than-Walmart  FCF Margins, Target Stock Merits Richer Valuation",0.0,0.0,0.7269,0.0,0.534,0.466
2020-08-12,There Are Huge Growth Opportunities for Plug Power,0.9,0.4000000000000001,0.7579,0.0,0.4,0.6
2020-08-12,5 American Stocks to Buy,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-12,Factors to Analyze as Walmart (WMT) Readies for Q2 Earnings,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-12,Walmart Chile deploys Geek+ robots for warehouse operations,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-11,Weighing the Market Impact of the President’s Executive Orders,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-11,Walmart and Instacart to Finally Partner on Grocery Delivery in the U.S.,1.0,0.0,0.0,0.0,1.0,0.0
2020-08-11,"Kroger.com Takes Aim at Amazon, Walmart With Expanded Ship-to-Home Marketplace",0.0,0.0,0.1779,0.0,0.841,0.159
2020-08-11,Earnings Preview: Walmart (WMT) Q2 Earnings Expected to Decline,0.4,-0.1,0.0,0.0,1.0,0.0
2020-08-11,3 Reasons to Buy Target Stock Now,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-11,7 Super Stable Dividend Stocks to Buy Now,0.6666666666666666,0.3333333333333333,0.7269,0.0,0.45,0.55
2020-08-11,Line Your Pockets With These 7 Value Stocks,0.0,0.0,0.34,0.0,0.714,0.286
2020-08-11,Why and How to Land Long Position in AgEagle Aerial Systems Stock,0.4,-0.05,0.0,0.0,1.0,0.0
2020-08-11,Invest in TerraCycle Stock to Buy a Stake in the Future of Consumption,0.125,0.0,0.0,0.0,1.0,0.0
2020-08-11,FuelCell Energy’s Science is Alluring but That’s Not the Question,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-10,Walmart (WMT) Outpaces Stock Market Gains: What You Should Know,0.0,0.0,0.34,0.0,0.789,0.211
2020-08-10,"The Zacks Analyst Blog Highlights: Home Depot, Walmart, UnitedHealth, McDonald's  and Johnson & Johnson",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-10,"Walmart to Host Second Quarter Earnings Conference Call on Aug. 18, 2020",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-10,Investors Shouldn’t Pull the Trigger on Genius Brands Stock Yet,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-08,"More salmonella cases linked to onions with recalls now at Publix, Giant Eagle, Walmart, Kroger, H-E-B",0.75,0.25,0.0,0.0,1.0,0.0
2020-08-07,"After Elon Musk criticized Bernie Sanders' brand of socialism, Sanders took him to task for taking billions of dollars in government support (TSLA, AMZN, FB, WMT)",0.0,0.0,0.0516,0.086,0.822,0.092
2020-08-07,"With half of its business at retailers like Walmart and Amazon, Wrangler parent Kontoor Brands is ‘winning with the winners’",0.4583333333333333,0.16666666666666669,0.4939,0.0,0.811,0.189
2020-08-07,The Top 7 Blue-Chip Stocks for the Rest of 2020,0.5,0.5,0.2023,0.0,0.816,0.184
2020-08-07,"As Plug Power Stock Surges, Take Profits Before It Falls to Earth",0.0,0.0,0.4404,0.0,0.791,0.209
2020-08-07,UPS tacks on extra fees to prep for huge holiday rush,0.5,0.20000000000000004,0.6124,0.0,0.643,0.357
2020-08-07,Expanding Addressable Markets Will Push Plug Power Stock Higher,0.5,0.25,0.0,0.0,1.0,0.0
2020-08-07,Once-Stuck Kroger Stock Gets Out of First Gear as Essential During Virus,0.31666666666666665,0.125,0.0,0.0,1.0,0.0
2020-08-06,"Genius Brands Stock Trades On Sentiment, Not Fundamentals",0.0,0.0,0.0,0.0,1.0,0.0
2020-08-06,Bank of America details 7 reasons to buy discount store stocks as earnings reports loom,0.0,0.0,-0.2263,0.128,0.872,0.0
2020-08-06,The Best Dividend Stocks to Buy in 9 Sectors,0.3,1.0,0.6369,0.0,0.625,0.375
2020-08-05,Walmart Rolling Out Drive-in Movie Theater Experience ,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-05,Walmart Stock Slips As It Delays Amazon Prime Competitor Once Again,0.0,0.0,0.1779,0.0,0.855,0.145
2020-08-05,Walmart Begins Transforming Its Parking Lots Into Drive-In Theaters Next Week,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-05,Overstock Could Be the First Real Amazon Competitor,0.31666666666666665,0.225,0.1779,0.0,0.805,0.195
2020-08-05,Walmart To Transform Parking Lots Into Outdoor Cinemas With Walmart Drive-in ,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-05,What Makes FuelCell Unique Is What Makes It a Risky Buy,1.0,0.375,-0.2023,0.167,0.833,0.0
2020-08-05,Why Earnings Could Set the Long-Term Direction of Plug Power Stock,0.0,0.0,0.0,0.0,1.0,0.0
2020-08-04,7 of the Best Stocks for 2020 That Could See a Post-COVID Rebound,0.3,1.0,0.6369,0.0,0.704,0.296
2020-08-04,The Experts Have No Clue How Cheap Amazon Stock Really Is,0.44999999999999996,0.30000000000000004,-0.128,0.171,0.698,0.132
2020-08-03,Walmart (WMT) Stock Sinks As Market Gains: What You Should Know,0.0,-0.1,0.34,0.0,0.806,0.194
2020-08-03,"Genius Brands' Rainbow Rangers Now at Walmart, Amazon Under Mattel’s Fisher-Price Banner",0.0,0.0,0.1779,0.0,0.866,0.134
2020-08-02,El Paso marks Walmart shooting anniversary amid pandemic,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-31,4 Upcoming IPOs Set to Be Hot in 2020,0.8500000000000001,0.25,0.0,0.0,1.0,0.0
2020-07-31,Impossible Foods' Plant-based Burger At Walmart Stores ,1.0,-0.6666666666666666,0.0,0.0,1.0,0.0
2020-07-31,3 Warren Buffett Stocks to Hold for the Next 10 Years,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-31,Strong Earnings Confirm Shopify As a Long-Term Winner,0.7333333333333333,0.4333333333333333,0.7964,0.0,0.413,0.587
2020-07-30,GS Mortgage Securities Trust 2012-GCJ7 -- Moody's affirms five and downgrades five classes of GSMS 2012-GCJ7,0.0,0.0,0.6705,0.0,0.718,0.282
2020-07-30,"Walmart to Carry Impossible Foods’ Plant-Based Burgers in 2,100 Stores",1.0,-0.6666666666666666,0.0,0.0,1.0,0.0
2020-07-30,Impossible Foods starts selling in Walmart and expands distribution of its new sausage product,0.7272727272727273,-0.26515151515151514,0.1027,0.0,0.903,0.097
2020-07-30,Here’s Why Fastly Is a Winner in the Virtual World,0.6,0.2,0.5859,0.0,0.678,0.322
2020-07-29,"Outside the Box: Amazon is clobbering Walmart in consumer spending, according to debit-card transactions ",0.05,0.0,0.1779,0.0,0.884,0.116
2020-07-29,"Walmart launches its own voice assistant, ‘Ask Sam,’ initially for employee use",0.5,0.3,0.0,0.0,1.0,0.0
2020-07-29,3 Retail Stocks to Sell Covered Calls On,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-29,5 Value Stocks That Will Survive a Trump Reelection,0.0,0.0,0.34,0.0,0.714,0.286
2020-07-29,"Holiday shopping is changing amid COVID-19 pandemic with Best Buy, Kohl's, Walmart, Target closed Thanksgiving",0.2,0.45,0.7845,0.0,0.653,0.347
2020-07-29,"Walmart rolls out new 'Ask Sam' tool to store employees to help shoppers find products, prices",0.45454545454545453,0.13636363636363635,0.4019,0.0,0.847,0.153
2020-07-29,Walmart Is Raising An Army Of Retailers To Beat Amazon,0.0,0.0,0.1779,0.0,0.841,0.159
2020-07-29,Walmart Said Seeking September Bids for $10 billion U.K. Arm,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-29,Costco Stock Is One of Those You Can Hold Forever,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-28,Report: Walmart Soliciting September Bids for U.K. Supermarket Asda,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-28,9 Stocks for Beginners to Buy to Start Their Investing Experience,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-28,7 Big Data Stocks to Watch for the Cloud Era,0.1,0.0,0.0,0.0,1.0,0.0
2020-07-27,"Morgan Stanley analysts listed 5 key reasons Walmart's new membership program can stand out and compete successfully with Amazon Prime (WMT, AMZN)",0.8015151515151514,0.29545454545454547,0.5994,0.0,0.795,0.205
2020-07-27,5 Election Stocks to Buy as the Race Heats Up,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-27,"Walmart Marketplace seller additions surge following Shopify deal, up 3x from January",0.1,0.0,0.0,0.0,1.0,0.0
2020-07-27,"Don’t Be Fooled, Walmart Stock Is Still Not a Growth Stock",0.0,0.0,-0.5837,0.374,0.626,0.0
2020-07-27,"The Zacks Analyst Blog Highlights: Amazon, Walmart, Google, Facebook and Netflix",0.0,0.0,0.1779,0.0,0.855,0.145
2020-07-27,10 Online Retail Stocks to Stick With as Covid-19 Cases Spike,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-26,Couple wears swastika masks in Minnesota Walmart,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-24,"The Zacks Analyst Blog Highlights: Microsoft, Apple, Home Depot and Walmart",0.0,0.0,0.0,0.0,1.0,0.0
2020-07-24,Luckin Coffee’s Hopes for a Recovery Got Trumped,0.0,0.0,0.4215,0.0,0.682,0.318
2020-07-24,7 Growth Stocks Prepared for a Summer Surge,0.0,0.0,0.5423,0.0,0.471,0.529
2020-07-24,"Ikea, Walmart and McDonald’s have all quietly pulled their Facebook advertising spend",0.3333333333333333,0.0,0.0,0.0,1.0,0.0
2020-07-23,The 8 Most Reliable Blue-Chip Stocks In the Market Today,0.5,0.5,0.0,0.0,1.0,0.0
2020-07-23,Walmart shopper charged with pulling gun during mask dispute,0.0,0.0,-0.7096,0.535,0.465,0.0
2020-07-23,Walmart Moves To Strengthen Position In Hot Foreign Market Vs. Amazon,0.48750000000000004,0.0625,0.4588,0.0,0.692,0.308
2020-07-23,Walmart Sells Indian Wholesale Business to E-Commerce Giant Flipkart,1.0,0.0,0.0,0.0,1.0,0.0
2020-07-23,"UPS Stock Is All Set for Continued, Long-Term Growth on Current Trends",0.4,0.0,0.3818,0.0,0.809,0.191
2020-07-23,Does Walmart Have More Upside?,0.5,0.5,0.0,0.0,1.0,0.0
2020-07-23,How Far Can Costco Stock Rally After Its Recent Breakout?,0.625,0.05,0.0,0.0,1.0,0.0
2020-07-22,Major Retailers Partner To Find Alternatives To Plastic Bags ,0.5,0.0625,0.0,0.0,1.0,0.0
2020-07-22,Plug Power Stock Offers Serious Momentum,0.3333333333333333,-0.11666666666666665,-0.0772,0.206,0.794,0.0
2020-07-22,eBay Needs a Better Reputation and Higher Annual Sales,0.5,0.375,0.4404,0.0,0.707,0.293
2020-07-22,"Walmart Rewards Employees, Unveils Another Special Bonus  ",0.5714285714285714,0.35714285714285715,0.8519,0.0,0.301,0.699
2020-07-22,Alpha Pro Tech Is a Covid-19 Stock Built for the Long Haul,0.4,-0.05,0.0,0.0,1.0,0.0
2020-07-22,Yahoo Mail users can now by Walmart groceries directly from their inbox,0.4,0.1,0.0,0.0,1.0,0.0
2020-07-22,This E-Commerce Platform Is a Serious Value Driver for Walmart Stock,0.6666666666666666,-0.3333333333333333,0.2732,0.111,0.684,0.205
2020-07-22,3 Reasons to Stock Up on Albertsons Companies,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-21,7 Stocks for Beginners,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-21,Walmart Is Paying $428 Million in a Fresh Wave of Bonuses,0.5,0.3,0.7096,0.0,0.576,0.424
2020-07-21,Walmart to close its stores on Thanksgiving Day,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-21,"Walmart to spend an additional $428 million on worker bonuses, bringing the total to $1.1 billion",0.75,0.0,0.5574,0.0,0.806,0.194
2020-07-21,"Walmart To Pay Another Bonus, Close Its U.S. Stores On Thanksgiving Day ",0.0,0.0,0.4767,0.094,0.671,0.235
2020-07-21,"Walmart, McDonalds, and Geico are the latest companies to reportedly pull advertising from Facebook amid a growing boycott, costing the tech giant millions (FB, MCD, WMT, K, ALL, KSS, PTON, DELL, D)",0.95,0.25,-0.1531,0.07,0.879,0.052
2020-07-21,Now You Can Buy Groceries at Walmart Using Yahoo! Mail,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-21,Walmart restarts talks with investors over Asda sale,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-20,Walmart (WMT) Stock Sinks As Market Gains: What You Should Know,0.0,-0.1,0.34,0.0,0.806,0.194
2020-07-20,"Morgan Stanley thinks Walmart's new subscription service will boost its ability to take on Amazon Prime (AMZN, WMT)",0.45454545454545453,0.13636363636363635,0.6908,0.0,0.691,0.309
2020-07-20,Walmart revives talks about Asda supermarket sale,0.0,0.0,0.3818,0.0,0.698,0.302
2020-07-20,Walmart revives talks to sell a stake in UK’s Asda ,0.0,0.0,0.3818,0.0,0.755,0.245
2020-07-20,3 Top Stock Trades for the Week Ahead That Are From China,0.5,0.5,0.2023,0.0,0.847,0.153
2020-07-20,Walmart partners with Yahoo Mail for online grocery program,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-20,Walmart restarts talks over sale of Asda stake,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-20,Is Walmart Stock a Buy?,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-20,"At $9/Share, Be Careful With Plug Power Stock",1.0,-0.1,0.1531,0.0,0.814,0.186
2020-07-20,National Vision Extends Long-Standing Partnership With Walmart By Three Years - Quick Facts ,0.5,0.3333333333333333,0.3612,0.0,0.741,0.259
2020-07-20,Diversification Helps Uber Break Into New Markets,0.45454545454545453,0.13636363636363635,0.3818,0.0,0.698,0.302
2020-07-18,Better Buy: Amazon vs. Walmart,0.5,0.5,0.5574,0.0,0.395,0.605
2020-07-16,GoodRx Looks to Disrupt the Massive Healthcare Market,1.0,0.0,0.0,0.0,1.0,0.0
2020-07-16,Video: Walmart shopper pulls gun on man in dispute over mask,0.0,0.0,-0.6249,0.362,0.638,0.0
2020-07-16,How Ivanka Trump Can Make or Break Plug Power,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-16,"Forget Dollar Tree, Walmart Is a Better Retail Stock",0.5,0.5,0.25,0.176,0.556,0.269
2020-07-15,"Walmart, America’s largest retailer, to require customers wear masks",0.0,0.0,0.0,0.0,1.0,0.0
2020-07-15,"Walmart, CVS, Lowe’s among the retailers that will start requiring face coverings on Monday",0.0,0.0,0.0,0.0,1.0,0.0
2020-07-15,Walmart to require face masks for all US customers,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-15,3 Cosmetics Stocks to Freshen Up Your Holdings,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-15,3 Dow Jones Stocks to Buy Right Now,0.5357142857142857,0.2857142857142857,0.0,0.0,1.0,0.0
2020-07-15,Walmart to Require Masks in Stores,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-15,Walmart to require customers to wear masks at all its stores,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-15,Why Smart Investors Scoop Up Walmart No Matter the Price,0.6428571428571429,0.21428571428571427,0.296,0.162,0.441,0.397
2020-07-15,Amazon: The Pearl of Great Price Is Overpriced,0.75,0.8,0.7003,0.0,0.508,0.492
2020-07-15,Walmart to require face coverings at all its U.S. stores starting July 20,0.1,0.0,0.0,0.0,1.0,0.0
2020-07-15,Hanesbrands upgraded on sales at major retailers like Walmart and potential market share gains from Victoria's Secret store closures,0.7333333333333334,-0.1125,0.7269,0.0,0.693,0.307
2020-07-15,Walmart Has an Edge on Walgreens in New Primary Care Battlefront,0.4772727272727273,0.2681818181818182,0.25,0.153,0.625,0.222
2020-07-14,Walmart (WMT) Outpaces Stock Market Gains: What You Should Know,0.0,0.0,0.34,0.0,0.789,0.211
2020-07-14,Walmart Leads $1.2 Billion Funding Round of Flipkart in India,0.4,-0.2,0.0,0.0,1.0,0.0
2020-07-14,"Dow Jones Jumps as JPMorgan Beats Earnings Estimates, Walmart -- Prime's Competitor -- Praised",0.0,0.0,0.4939,0.0,0.802,0.198
2020-07-14,Walmart's CEO won't commit to requiring masks in all stores — but says it's 'on our minds' (WMT),0.0,0.0,-0.1139,0.083,0.917,0.0
2020-07-14,Walmart leads $1.2bn investment into India’s Flipkart,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-14,Walmart & 3 Other Retailers Stand Out on E-commerce Boom,0.375,-0.125,0.0,0.0,1.0,0.0
2020-07-14,Walmart Says SNAP Beneficiaries Can Now Access Its Pickup And Delivery Services ,0.0,0.0,0.4215,0.0,0.797,0.203
2020-07-14,Chewy Stock Benefits Your Wallet and Your Furry Friends,0.0,0.0,0.6908,0.0,0.551,0.449
2020-07-14,India’s Flipkart secures $1.2 billion from Walmart and other shareholders,0.375,-0.125,0.3182,0.0,0.796,0.204
2020-07-13,Nikola Stock Might Be Caught in an EV Bubble,0.0,0.0,0.0,0.0,1.0,0.0
2020-07-13,"With New Subscription Service Rollout, It’s Time to Take Walmart Seriously",0.5606060606060606,-0.09848484848484848,-0.1779,0.145,0.855,0.0
2020-07-13,Does Walmart’s Amazon Prime Killer Make the Stock a Buy?,0.0,0.0,-0.5574,0.331,0.538,0.131
2020-07-10,"The Zacks Analyst Blog Highlights: Amazon, Walmart, Big Lots, Kroger, Costco and Shopify",0.1,0.0,0.1779,0.0,0.876,0.124
2020-07-10,Stay Invested in eBay to Benefit From its Growth,0.0,0.0,0.6808,0.0,0.556,0.444
2020-07-10,The 7 Best Dividend-Paying Stocks for Cautious Investors,0.3,1.0,0.5859,0.132,0.472,0.396
2020-07-09,"Moody's – Supermarkets see record sales for 2020 as coronavirus spurs food shopping frenzy, but gains will not last",0.06666666666666667,0.0,0.3506,0.08,0.771,0.149
2020-07-09,The 7 Best Stocks to Invest in Right Now,0.4178571428571428,0.6428571428571428,0.6369,0.0,0.625,0.375
2020-07-09,"The Zacks Analyst Blog Highlights: Walmart, BHP, International Business Machines, Costco Wholesale and Morgan Stanley",0.0,0.0,0.0,0.0,1.0,0.0
2020-07-09,Is Amazon's Dominance Under Threat Due to Walmart & Others?,0.375,-0.125,-0.3818,0.279,0.574,0.148
2020-07-09,"Walmart Offers Easy, Contact-free Shopping For Back-to-school Essentials ",0.4166666666666667,0.26666666666666666,0.4404,0.0,0.707,0.293
