Date,Tweet Text,Compound,Negative,Neutral,Positive
2020-12-11,"FWSells $WMT WALTON ALICE L, 10%-owner of Walmart Inc. sold 1,131,053 shares on 2020-12-11. ",0.296,0.0,0.855,0.145
2020-12-11,Walmart Prepares to Spearhead Vaccine Distribution  stocks $WMT ,0.0,0.0,1.0,0.0
2020-12-11,"FWSells $WMT WALTON S ROBSON, 10%-owner,Director of Walmart Inc. sold 1,131,053 shares on 2020-12-11. ",0.296,0.0,0.845,0.155
2020-12-11,"RT ______: When $VSBY $VSBGF CEO Jay Hutton mentions Walmart $WMT and Walgreens $WBA are pursuing store as media opportunities, a…",0.3818,0.0,0.885,0.115
2020-12-11,"Walmart Inc (WMT) price at close, 2020-12-11, is 147.",0.0,0.0,1.0,0.0
2020-12-11,"RT ______: When $VSBY $VSBGF CEO Jay Hutton mentions Walmart $WMT and Walgreens $WBA are pursuing store as media opportunities, a…",0.3818,0.0,0.885,0.115
2020-12-11,"RT ______: When $VSBY $VSBGF CEO Jay Hutton mentions Walmart $WMT and Walgreens $WBA are pursuing store as media opportunities, a…",0.3818,0.0,0.885,0.115
2020-12-11,"When $VSBY $VSBGF CEO Jay Hutton mentions Walmart $WMT and Walgreens $WBA are pursuing store as media opportunities, assume they are in talks! Already partnered with $BUD, and in talks with Coke $KO or Pepsi $PEP. Soon to announce terms with intel $INTC already in production📈",0.4389,0.0,0.94,0.06
2020-12-11,     This really depends on your goal:Agressive - BTCConservative - AMZNin-between - TSLAor Just go w/ WMT for a better balance as I see Walmart+ can take on $AMZN Prime seriously.,0.296,0.062,0.833,0.105
2020-12-11,Walmart Prepares to Spearhead Vaccine Distribution $WMT  $SPY,0.0,0.0,1.0,0.0
2020-12-11, $WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11,$WMT + is not getting the attention it deserves. Walmart is already the largest grocer in the country and have now added an extremely competent e-commerce piece to the puzzle. Can't get enough of Walmart! tyi,0.4376,0.0,0.922,0.078
2020-12-11,I'm not a huge fan of  BUT I have had great experiences grocery pickup. Here’s $10 to try it.   groceries grocerypickup,0.6896,0.12,0.65,0.23
2020-12-11,Some of the largest stocks that hit new 1 month lows so far todayWalmart $WMT$PGNvidia $NVDAAbbott $ABTSanofi $SNYLockheed $LMTAmerican Tower $AMTMondelez $MDLZEquinix $EQIXHumana $HUMRegeneron $REGNGrumman $NOCWaste Management $WML3 $LHX$SPGISplunk $SPLK$XP,-0.2023,0.06,0.94,0.0
2020-12-11,How much revenue will the grocery industry lose to $AMZN and $WMT's respective e-commerce grocery options as a result of COVID and the inconvenience of mask mandates? How many of the big box grocers will remain standing in 5-10 years?wholefoods amazonfresh amazon Walmart,-0.264,0.116,0.791,0.094
2020-12-11,Here's how the largest stocks are performing todayApple $AAPL -2.16%Microsoft $MSFT +0.3%Amazon $AMZN -0.64%Alphabet $GOOG -0.7%Facebook $FB -1.77%Alibaba $BABA -0.7%Tesla $TSLA -3.85%Berkshire $BRK.B -1.1%Taiwan Semi $TSM -0.96%Visa $V -1.29%Walmart $WMT -0.22%,0.0,0.0,1.0,0.0
2020-12-11,3 Factors Leading Walmart's E-Commerce Business Toward Profitability | The Motley Fool  by  of  ,-0.2023,0.193,0.667,0.14
2020-12-11, $WMT Walmart - Unusual Bullish Options Activity $300M+ of Jan'21 deep ITM calls traded yesterday …,0.0,0.0,1.0,0.0
2020-12-11, $WMT Walmart looking primed for a bounce here soonTarget: $160 possible by month end ,0.0,0.0,1.0,0.0
2020-12-11,"Retail giants like Walmart $WMT, Target $TGT, and Kroger $KR have been looking to expand their online advertisement regime for higher profits previously but they got a boost with the onset of the pandemic.walmart target ",0.7845,0.0,0.771,0.229
2020-12-11,Primo Nutraceuticals $PRMO.ca Partner To Sell Goods Via Walmart $WMT $MRS.ca $FTI.ca $MMM $HON $MSA ,0.0,0.0,1.0,0.0
2020-12-11,"Early Shipping Deadlines Could Help Walmart, Target, and Other Retailers This Holiday. $WMT $TGT 📦📦🇺🇸 ",0.6597,0.0,0.707,0.293
2020-12-11,$HIPH - Its Vanexxe topical product for varicose veins sold by $WMT Walmart . A CBD Hemp infused version is in development to launch early 2021  $CBDD $CBDL $ARCS $SKDI $TSNP,0.0,0.0,1.0,0.0
2020-12-11,Marianna Naturals Corp. Announces It Has Been Approved as a Walmart $WMT Marketplace Seller  StockMarket,0.4215,0.0,0.823,0.177
2020-12-11,"Early Shipping Deadlines Could Help Walmart, Nordstrom, and Other Retailers This Holiday $WMT $TGT $JWN $ETSY $SFIX ",0.6597,0.0,0.735,0.265
2020-12-11,"Asda paid parent Walmart $1.52 billion dividend in March, annual report shows $WMTThe story 👇 ",0.0,0.0,1.0,0.0
2020-12-11," $OPTI - Walmart Will Need a Significant Amount of PPE For Customers, Employees and Healthcare Workers For the Next Coup…",0.2023,0.0,0.904,0.096
2020-12-11, Largest MKT Cap stocks that were negative todayMicrosoft $MSFT -0.6%Amazon $AMZN -0.09%Google $GOOG -0.49%Facebook $…,-0.5719,0.209,0.791,0.0
2020-12-11, Worst performing mega cap ($200B+ MKT cap) stocks from todayIntel $INTC -3.43%Coca-Cola $KO -1.6%Alibaba $BABA -1.22%…,-0.6249,0.215,0.785,0.0
2020-12-11,"$OPTI - Walmart Will Need a Significant Amount of PPE For Customers, Employees and Healthcare Workers For the Next Couple Years to Administer Covid19 Vaccine to Country WalmartHealth Clover $IPOC $WMT",0.2023,0.0,0.94,0.06
2020-12-11, $WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11,Post Flipkart ipon$ms says $wmt will bet big on m&amp;a in india ,0.0,0.0,1.0,0.0
2020-12-11, Most active stocks in today's pre-market tradingTesla $TSLAPfizer $PFEAmerican $AALApple $AAPL$GEVirgin Galactic $…,0.4576,0.0,0.8,0.2
2020-12-11, Current market caps of the largest stocksApple $AAPL $2.1TMicrosoft $MSFT $1.62TAmazon $AMZN $1.6TAlphabet $GOOG $1.…,0.0,0.0,1.0,0.0
2020-12-11, Best performing mega-cap stocks ($200B+ MKT Cap) so far todayAT&amp;T $TPfizer $PFE$JNJMicrosoft $MSFTMerck $MRKWalmar…,0.6369,0.0,0.756,0.244
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11,"Best Stocks of the Year: Walmart, Apple, Nvidia - TheStreetTheStreet and RealMoney writers and editors chose 2020's top stocks based on results and overall story.$WMT$AAPL$NVDA  ✅ ",0.7184,0.0,0.786,0.214
2020-12-11, $WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11, $WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11, $WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11, $WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11,$WMT Walmart is preparing to administer the COVID-19 vaccine once approved,0.4215,0.0,0.781,0.219
2020-12-11, $WMT - Walmart mobilizes to help in vaccination distribution ,0.4019,0.0,0.722,0.278
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11," Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have…",0.3182,0.0,0.887,0.113
2020-12-11,"Walmart is preparing 5000+ Walmart and Sam’s Club pharmacies to receive the vaccine, .. “including making sure we have freezers in all our pharmacies, as well as dry ice to handle any requirements for storing ..”$WMT  ",0.5106,0.029,0.857,0.114
2020-12-11,$WMT - Walmart mobilizes to help in vaccination distribution ,0.4019,0.0,0.722,0.278
2020-12-11,"$WMTWalmart (NYSE:WMT) says it is preparing its more than 5000 pharmacies to receive vaccine doses. The preparation work includes making sure stores have freezers in all its pharmacies, as well as dry ice to handle any requirem... ",0.5106,0.028,0.861,0.111
2020-12-11,$WMT - Walmart mobilizes to help in vaccination distribution ,0.4019,0.0,0.722,0.278
2020-12-11,$WMT mobilizes to help in vaccination distribution ,0.4019,0.0,0.69,0.31
2020-12-11, $WMT - Walmart mobilizes to help in vaccination distribution ,0.4019,0.0,0.722,0.278
2020-12-11,$WMT - Walmart mobilizes to help in vaccination distribution ,0.4019,0.0,0.722,0.278
2020-12-11," Real baffling numbers here WMT REVENUES &gt;500B/YEAR TSLA REVENUES 32B / YEAR TSLA IS WORTH MORE THEN WALMART, BY A LOT.   ",0.3885,0.0,0.872,0.128
2020-12-11, Here's how the largest stocks are performing todayApple $AAPL -0.21%Microsoft $MSFT +0.3%Amazon $AMZN -0.67%Alphabet…,0.0,0.0,1.0,0.0
2020-12-11, Here's how the largest stocks performed todayApple $AAPL +0.51%Microsoft $MSFT +0.8%Amazon $AMZN +0.61%Alphabet $GOO…,0.0,0.0,1.0,0.0
2020-12-11,Walmart to triple exports of India-made goods to $10 bln per year by 2027 $WMT $AMZN ,0.0,0.0,1.0,0.0
2020-12-11,Walmart to triple exports of India-made goods to $10 billion per year by 2027 $WMT $AMZN ,0.0,0.0,1.0,0.0
2020-12-11, Here's how the largest stocks are performing todayApple $AAPL -1.71%Microsoft $MSFT -1.151%Amazon $AMZN -1.91%Alphab…,0.0,0.0,1.0,0.0
2020-12-11,FarmBills are opportunities for $wmt to get in groceries SupplyChains foodproccesing &amp; dairy ,0.3818,0.0,0.822,0.178
2020-12-11,"@_Kyraaaaaaaa Hi Kyra! We're always available online! Start your order with us through our website, and pick it up curbside when we open!  🚙",0.0,0.0,1.0,0.0
2020-12-11, This relationship is just gonna grow.    $wmt $ipoc ,0.0,0.0,1.0,0.0
2020-12-11,Amazon is hoping that cutting delivery times to one day for Prime members will let it outmaneuver rivals such as Walmart Inc (WMT.N) that have marketed two-day shipping without subscription fees.  via  Business CloudComputing,0.4588,0.041,0.838,0.122
2020-12-11,"RT _repko: Just in: Walmart is preparing to administer Covid-19 vaccines at stores across the U.S., once they're approved. https://…",0.4215,0.0,0.872,0.128
2020-12-11,This relationship is just gonna grow.    $wmt $ipoc ,0.0,0.0,1.0,0.0
2020-12-11,$WMT:New Insider Filing on Walmart Inc.'sExecutive Vice PresidentRACHEL L BRAND:,0.0,0.0,1.0,0.0
2020-12-11,Fantastic Wildlife Conservation Habitat Walmart ,0.5574,0.0,0.526,0.474
2020-12-11,"RT _repko: Just in: Walmart is preparing to administer Covid-19 vaccines at stores across the U.S., once they're approved. https://…",0.4215,0.0,0.872,0.128
2020-12-11,"Walmart prepares to administer the Covid vaccine in 5,000 pharmacies across the U.S. $WMT  $SPY",0.0,0.0,1.0,0.0
2020-12-11, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-11, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-11, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-11,$WMT needs a super app in india next is edtech and ikea partnership ,0.5994,0.0,0.738,0.262
2020-12-11,"  Agree on stock based comp, disagree on negative NWC. That’s how everyone from Walmart to Amazon and Aldi have financed their growth. Have a look at WMT financials from the 90s. It was profitable but “burnt” cash on capex on its store rollout.",0.1779,0.088,0.766,0.146
2020-12-11," Hey  some folks would do well to read the financial sections of any major newspaper or I dunno, turn on the M…",0.2732,0.0,0.905,0.095
2020-12-11,"Hey  some folks would do well to read the financial sections of any major newspaper or I dunno, turn on the MarketWatch report. It's amazing how much fast food and Walmart especially have raked in this year. $WMT is on track for a record earnings year. ",0.7096,0.0,0.877,0.123
2020-12-11,Largest MKT Cap stocks that were negative todayMicrosoft $MSFT -0.6%Amazon $AMZN -0.09%Google $GOOG -0.49%Facebook $FB -0.29%Berkshire $BRK.B -0.07%Taiwan Semi $TSM -0.18%Visa $V -0.94%Walmart $WMT -0.83%$JNJ -0.56%JPMorgan $JPM -0.64%$PG -0.66%Mastercard $MA -1.58%,-0.5719,0.11,0.89,0.0
2020-12-11,"$IPOC , $WMT partner and merger January 6th.  ",0.0,0.0,1.0,0.0
2020-12-11, Walmart $WMT getting into the insurance business via Clover Health which is a SPAC currently. $IPOCPretty sure this i…,0.3182,0.0,0.881,0.119
2020-12-10,"Just in: Walmart is preparing to administer Covid-19 vaccines at stores across the U.S., once they're approved.  $WMT ",0.4215,0.0,0.859,0.141
2020-12-10,$WMT:New Insider Filing on Walmart Inc.'sSenior Vice PresidentDAVID CHOJNOWSKI:,0.0,0.0,1.0,0.0
2020-12-10,"Walmart Inc (WMT) price at close, 2020-12-10, is 147.04.",0.0,0.0,1.0,0.0
2020-12-10,"RT _repko: Just in: Walmart is preparing to administer Covid-19 vaccines at stores across the U.S., once they're approved. https://…",0.4215,0.0,0.872,0.128
2020-12-10,"RT _repko: Just in: Walmart is preparing to administer Covid-19 vaccines at stores across the U.S., once they're approved. https://…",0.4215,0.0,0.872,0.128
2020-12-10,Walmart Prepares to Administer Covid-19 Vaccines at Stores Across the U.S.  $WMT $PFE $Spy,0.0,0.0,1.0,0.0
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, $IPOC 👨‍⚕️🥼👩‍⚕️partnership with Walmart $trne $ipob $ipoe $ipof $snpr $inaq $pmvc $fvac $obln $kodk $gmda $onct $gtec $kbnt…,0.0,0.0,1.0,0.0
2020-12-10,"  I could see  saying“Hi welcome to Walmart, let’s get you invested into $WMT while your here”",0.4588,0.0,0.824,0.176
2020-12-10, Here's how the largest stocks are performing todayApple $AAPL +0.85%Microsoft $MSFT -0.42%Amazon $AMZN -0.23%Alphabe…,0.0,0.0,1.0,0.0
2020-12-10,When I heard Walmart $WMT was going to administer Covid vaccine at their stores all I could do was remember my last trip there. LOL!!! ,0.6607,0.0,0.833,0.167
2020-12-10,$WMT Walmart - Unusual Bullish Options Activity $300M+ of Jan'21 deep ITM calls traded yesterday ,0.0,0.0,1.0,0.0
2020-12-10,$WMT $PFE $BNTX $MRNA $AZN Walmart prepares to administer Covid vaccines at stores across U.S. ,0.0,0.0,1.0,0.0
2020-12-10,$WMT Walmart looking primed for a bounce here soonTarget: $160 possible by month end ,0.0,0.0,1.0,0.0
2020-12-10,Walmart prepares to administer Covid vaccines at stores across the U.S.  $SPY $IWM $DIA $DJI $IJH $XLK $XLV $XLP $XLU $XLY $XLC $XLB $XLF $XLI $XLE $XLRE $IUSV $IUSG $QUAL $USMV $MTUM $DGRO $VTV $TLT $SHV $BND $LQD $MINT $NEAR $HYG $WMT $TGT $RAD $WBA $CVS,0.0,0.0,1.0,0.0
2020-12-10,$WMT preparing to administer COVID-19 vaccine after U.S. approval  ,0.4767,0.0,0.721,0.279
2020-12-10,$WMT is preparing to administer the COVID-19 vaccine once approved; preparing its 5000+ Walmart &amp; Sam's Club pharmacies to receive vaccine doses.-- Sample Press Release:Brick-and-Mortar not dead yet. We will get you into ou...  ,0.7385,0.0,0.837,0.163
2020-12-10,Nothing impacts stakeholder prominence like COVID.      pay more bonuses to workers this month. WMT to extend a COVID-19 leave policy to employees through  7/5/21.  corpgov ESG,0.7574,0.085,0.652,0.264
2020-12-10,'Walmart is Preparing to Administer the COVID-19 Vaccine Once Approved' -Walmart$WMT,0.4215,0.0,0.781,0.219
2020-12-10,"✅ $WMT: ""Walmart"" mentioned during GoodRx Holdings, Inc. ""Goodrx Holdings Inc at Barclays Global Technology, Media and Telecommunications Conference"" event ",0.0,0.0,1.0,0.0
2020-12-10," Walmart $WMT, Automatic Data Processing $ADP &amp; 100 Stocks Go Ex-Dividend. Check dividend Calendar, dividends History…",0.0,0.0,1.0,0.0
2020-12-10,Here's how the largest stocks are performing todayApple $AAPL +0.85%Microsoft $MSFT -0.42%Amazon $AMZN -0.23%Alphabet $GOOG -0.45%Facebook $FB -1%Alibaba $BABA +0.16%Tesla $TSLA +0.5%Berkshire $BRK.B -0.1%Taiwan Semi $TSM -0.16%Visa $V -0.91%Walmart $WMT -0.3%,0.0,0.0,1.0,0.0
2020-12-10,  They need some good old American Walmart “the customer is always right” culture and training amongst all the staff @ Parler !  samwalton wmt CynthiaJohnson type customer support is not ok,0.6129,0.056,0.77,0.174
2020-12-10,"India is already among Walmart’s top sourcing markets for products such as jewellery and homeware, with annual exports of about $3 billion $WMT atmanirbharteamindia VocalForLocal Walmart India Business BusinessNews  ",0.2023,0.0,0.94,0.06
2020-12-10,$HIPH -Its Vanexxe topical for varicose veins developing CBD infused version of product. Vanexxe now sold by $WMT  $HTSC $SKDI $ARCS $CBDL,0.0,0.0,1.0,0.0
2020-12-10,Nothing impacts stakeholder prominence like COVID.   writes   pay more bonuses to workers this month. WMT to extend a COVID-19 leave policy to employees through 7/5/21. via   Corpgov ESG,0.7574,0.08,0.673,0.248
2020-12-10,Walmart Pledges To Triple India-Manufactured Products By 2027; Street is Bullish  markets trading stocks $WMT,0.0,0.0,1.0,0.0
2020-12-10, Testimony of AtmaNirbharBharat vocal4local india $wmt ,0.0,0.0,1.0,0.0
2020-12-10,"UPDATE 1-Flipkart and PhonePe have room for other investors, Walmart CEO says -  $WMT markets cryptocurrency",0.0,0.0,1.0,0.0
2020-12-10,Testimony of AtmaNirbharBharat vocal4local india $wmt ,0.0,0.0,1.0,0.0
2020-12-10,"Walmart $WMT getting into the insurance business via Clover Health which is a SPAC currently. $IPOCPretty sure this is going to launch into outer space upon merger. This is billions of dollars, and going to create a competitive insurance market.",0.6249,0.0,0.852,0.148
2020-12-10,WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT ,0.3612,0.0,0.848,0.152
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10,Walmart and Clover Health team up to offer Medicare Advantage plans | FierceHealthcare ... vote for walmart spac merger 6th Jan! Get in quick at these low prices IPOC WMT CLOV 🚀🚀🚀🚀🚀🚀🚀🚀🚀 ,-0.1007,0.072,0.868,0.06
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10," Best Stocks of the Year: Walmart, Apple, Nvidia$WMT $AAPL $NVDA",0.6369,0.0,0.682,0.318
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10,$WMT Walmart to triple exports of India-made goods to $10 billion per year by 2027,0.0,0.0,1.0,0.0
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, Check this out Clover Health (merging with $IPOC) is working with Walmart ( $WMT ),0.0,0.0,1.0,0.0
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10, WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10,WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10,"Best Stocks of the Year: Walmart, Apple, Nvidia$WMT $AAPL $NVDA",0.6369,0.0,0.682,0.318
2020-12-10,WALMART CEO SAYS WE WOULD LIKE TO INVEST MORE IN COLD CHAIN AND SUPPLY CHAIN$WMT,0.3612,0.0,0.848,0.152
2020-12-10,Walmart to triple exports of India-made goods to $10 billion per year by 2027 $WMTThe story 👇 ,0.0,0.0,1.0,0.0
2020-12-10,$WMT to triple exports of India-made goods to $10 billion per year by 2027 ,0.0,0.0,1.0,0.0
2020-12-10,You can’t be “censored” on social media. It’s like going to  and screaming crazy shit then getting throw out and saying your rights were infringed. You were on $WMT property. You only had the illusion of free speech because you don’t understand business &amp; free speech laws,0.128,0.147,0.698,0.155
2020-12-10,$WMT to triple exports of India-made goods to $10 billion per year by 2027. $AMZN ,0.0,0.0,1.0,0.0
2020-12-10,"[DLBN] SCALPER ROBOTS AREBUYING UP ITEMS LIKE PLAY STATIONS ONLINE FROM STORES LIKE WMT,RESELLING THEM SECONDS LATER AT A HIGHER PRICE ON EBAY &amp; AMAZON. Walmart says it can “successfully block the vast majority”  of these ‘scalbots.’ ",0.8455,0.063,0.675,0.262
2020-12-10,"HechoRelevante Operan hoy ex-dividend: Walmart $WMT ($0.54 / 1.45%), Automatic Data Proc $ADP ($0.93 / 2.09%), Newmont Corp $NEM ($0.40 / 1.63%), Williams $WMB ($0.40 / 7.24%), Telus $TU ($0.23 / 4.48%)",0.0,0.0,1.0,0.0
2020-12-10,"HechoRelevante Operan hoy ex-dividend: Walmart $WMT ($0.54 / 1.45%), Automatic Data Proc $ADP ($0.93 / 2.09%), Newmont Corp $NEM ($0.40 / 1.63%), Williams $WMB ($0.40 / 7.24%), Telus $TU ($0.23 / 4.48%)",0.0,0.0,1.0,0.0
2020-12-10,"HechoRelevante Operan hoy ex-dividend: Walmart $WMT ($0.54 / 1.45%), Automatic Data Proc $ADP ($0.93 / 2.09%), Newmont Corp $NEM ($0.40 / 1.63%), Williams $WMB ($0.40 / 7.24%), Telus $TU ($0.23 / 4.48%)",0.0,0.0,1.0,0.0
2020-12-10, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-10,"Walmart Inc (WMT) price at close, 2020-12-09, is 148.27.",0.0,0.0,1.0,0.0
2020-12-10,"Walmart $WMT, Automatic Data Processing $ADP &amp; 100 Stocks Go Ex-Dividend. Check dividend Calendar, dividends History &amp; Chart, FA &amp; TA Score, Unusual Options Activity StockMarket DividendInvesting investing investors Trade OptionsTrading trading  ",0.0,0.0,1.0,0.0
