Date,Tweet Text,Compound,Negative,Neutral,Positive
2020-12-10," Consumers get excited to go broke saving money, Investors can benefit from the huge sales numbers of black FridayHer…",0.5994,0.11,0.588,0.302
2020-12-09,Walmart possibly to get a boost from the TBD stimulus package as consumers go out to spend their checks on necessities and where better than walmart and amazon? Moderately bullish on $WMT with PT of $155 eoy.,0.743,0.0,0.819,0.181
2020-12-09,"$STPK - Customers include many Fortune 100 heavy weights including Amazon $AMZN, $UPS, Walmart $WMT, Apple $AAPL, Facebook $FB, Alphabet $GOOG, Home Depot $HD, etc. imo Click below image, look at Stem compared to Tesla $TSLA 😍 ",0.1779,0.0,0.952,0.048
2020-12-09, Here's how the largest stocks are performing todayApple $AAPL -1.71%Microsoft $MSFT -1.151%Amazon $AMZN -1.91%Alphab…,0.0,0.0,1.0,0.0
2020-12-09,Here's how the largest stocks are performing todayApple $AAPL -1.71%Microsoft $MSFT -1.151%Amazon $AMZN -1.91%Alphabet $GOOG -1.35%Facebook $FB -1.9%Alibaba $BABA -0.88%Tesla $TSLA -6.58%Berkshire $BRK.B -0.6%Taiwan Semi $TSM -1.52%Visa $V -1.34%Walmart $WMT -0.86%,0.0,0.0,1.0,0.0
2020-12-09,"Highest sales in billions among stocks $SPX $SPY1. 🇺🇸 WALMART INC. $WMT: 548.742. 🇺🇸 , INC. $AMZN: 347.943. 🇺🇸 APPLE INC. $AAPL: 274.514. 🇺🇸 CVS HEALTH CORPORATI. $CVS: 266.045. 🇺🇸 UNITEDHEALTH GROUP I. $UNH: 251.09",0.0,0.0,1.0,0.0
2020-12-09, $PLUG  $WMT  $AMZN,0.0,0.0,1.0,0.0
2020-12-09,$PLUG  $WMT  $AMZN,0.0,0.0,1.0,0.0
2020-12-09, $WMT 1-pagerThe US retail giant has had a lot of tailwinds recently and is executing well on e-commerce and taking page…,0.2732,0.0,0.9,0.1
2020-12-09,$WMT 1-pagerThe US retail giant has had a lot of tailwinds recently and is executing well on e-commerce and taking pages from $AMZN (Walmart +) to remain competitive and relevant.Another stock with a recent price run-up ,0.4215,0.0,0.894,0.106
2020-12-09, Walmart has continued to attract more downloads and user sessions than its biggest ecommerce competitor in Amazon.…,0.3612,0.0,0.865,0.135
2020-12-09, Walmart has continued to attract more downloads and user sessions than its biggest ecommerce competitor in Amazon.…,0.3612,0.0,0.865,0.135
2020-12-09,Walmart has continued to attract more downloads and user sessions than its biggest ecommerce competitor in Amazon.More data:  MachineLearning ArtificialIntelligence IoT PPP Shopping Apparel Stocks Vote $BBY $GPS $HD $WMT $AMZN ,0.3612,0.0,0.923,0.077
2020-12-09,"[DLBN] OFFICIALS IN ITHACA, NY WARN THAT HOME DEPOT &amp; WMT WORKERS TESTED POSITIVE FOR COVID &amp; “worked during their infectious period...there is the potential that they infected people who were in the store.” Special ‘bonus’ for big box shoppers.[ALNORMAN] ",0.4019,0.11,0.744,0.145
2020-12-09," PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook Marketplace $MSFT $SNE $WMT $FB…",-0.3818,0.133,0.867,0.0
2020-12-09,"PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook MarketplaceRelated Tickers: $AMZN $BBY $EBAY $FB $MSFT $NKE $SNE $WMTRead more at: ",-0.3818,0.098,0.902,0.0
2020-12-09,"PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook Marketplace $SNE $MSFT $EBAY $AMZN $WMT ",-0.3818,0.126,0.874,0.0
2020-12-09,"PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook Marketplace. $SNE, $MSFT, $EBAY, $AMZN, $WMT, $FB, $BBY | Benzinga",-0.3818,0.11,0.89,0.0
2020-12-09," PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook Marketplace $MSFT $SNE $WMT $FB…",-0.3818,0.133,0.867,0.0
2020-12-09," PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook Marketplace $MSFT $SNE $WMT $FB…",-0.3818,0.133,0.867,0.0
2020-12-09,"PlayStation 5, Xbox Seekers Are Losing Out To 'Scalper Bot' On Walmart, Facebook Marketplace $MSFT $SNE $WMT $FB",-0.3818,0.133,0.867,0.0
2020-12-09," Walmart Inc (WMT) price at close, 2020-12-08, is 149.45.",0.0,0.0,1.0,0.0
2020-12-09,"✅ $WMT: ""Walmart"" mentioned during Oil-Dri Corporation of America earnings event ",0.0,0.0,1.0,0.0
2020-12-09,"Walmart Inc. ($WMT) Will Trade Ex-Dividend Tomorrow, December 10, 2020 ",0.0,0.0,1.0,0.0
2020-12-09,India’s State-Regulated Digital Payments Network Is Dominated by $GOOGL $GOOG and Walmart $WMT  StockMarket ,0.0,0.0,1.0,0.0
2020-12-09,$WMT - You can now buy an at-home coronavirus test from Walmart's website for as little as $99 ,0.0,0.0,1.0,0.0
2020-12-09,Financials of Walmart WMT $WMT ,0.0,0.0,1.0,0.0
2020-12-09,"Walmart Inc (WMT) price at close, 2020-12-08, is 149.45.",0.0,0.0,1.0,0.0
2020-12-09, Here's how the largest stocks performed todayApple $AAPL +0.51%Microsoft $MSFT +0.8%Amazon $AMZN +0.61%Alphabet $GOO…,0.0,0.0,1.0,0.0
2020-12-09, Here's how the largest stocks performed todayApple $AAPL +0.51%Microsoft $MSFT +0.8%Amazon $AMZN +0.61%Alphabet $GOO…,0.0,0.0,1.0,0.0
2020-12-09,Here's how the largest stocks performed todayApple $AAPL +0.51%Microsoft $MSFT +0.8%Amazon $AMZN +0.61%Alphabet $GOOG -0.05%Facebook $FB -0.76%Alibaba $BABA +0.79%Tesla $TSLA +1.27%Berkshire $BRK.B -0.46%Taiwan Semi $TSM -0.7%Visa $V +0.06%Walmart $WMT +0.9%,0.0,0.0,1.0,0.0
2020-12-08,  all I can find is this one. The rest are on Amazon and wish and stuff unfortunately :^/,-0.0516,0.209,0.591,0.2
2020-12-08,swinging $HD $PFE $WMT . like the price for home depot and Walmart,0.3612,0.0,0.815,0.185
2020-12-08," $STPK - Customers include many Fortune 100 heavy weights including Amazon $AMZN, $UPS, Walmart $WMT, Apple $AAPL, Face…",0.1779,0.0,0.904,0.096
2020-12-08," $STPK - Customers include many Fortune 100 heavy weights including Amazon $AMZN, $UPS, Walmart $WMT, Apple $AAPL, Face…",0.1779,0.0,0.904,0.096
2020-12-08,"$AMZN Amazon (AMZN) and Walmart (WMT) are two of the biggest companies in the United States, each dominating a seg… ",0.3182,0.097,0.705,0.198
2020-12-08," $STPK - Customers include many Fortune 100 heavy weights including Amazon $AMZN, $UPS, Walmart $WMT, Apple $AAPL, Face…",0.1779,0.0,0.904,0.096
2020-12-08,"$STPK - Customers include many Fortune 100 heavy weights including Amazon $AMZN, $UPS, Walmart $WMT, Apple $AAPL, Facebook $FB, Alphabet $GOOG, Home Depot $HD, etc. imo Click below image, look at Stem compared to Tesla $TSLA 😍 ",0.1779,0.0,0.952,0.048
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,"Retail giants like Walmart $WMT, Target $TGT, and Kroger $KR have been looking to expand their online advertisement regime for higher profits previously but they got a boost with the onset of the pandemic.walmart target ",0.7845,0.0,0.771,0.229
2020-12-08,Best performing mega-cap stocks ($200B+ MKT Cap) so far todayAT&amp;T $TPfizer $PFE$JNJMicrosoft $MSFTMerck $MRKWalmart $WMTTesla $TSLANike $NKECoca-Cola $KOApple $AAPLAlibaba $BABAToyota $TM$PGUnitedHealth $UNHVerizon $VZIntel $INTCAdobe $ADBEDisney $DIS$JPM,0.6369,0.0,0.856,0.144
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,Here's how the largest stocks are performing todayApple $AAPL -0.21%Microsoft $MSFT +0.3%Amazon $AMZN -0.67%Alphabet $GOOG -0.3%Facebook $FB -0.47%Alibaba $BABA +0.7%Tesla $TSLA -2.68%Berkshire $BRK.B -0.4%Taiwan Semi $TSM -0.28%Visa $V +0.01%Walmart $WMT +0.75%,0.0,0.0,1.0,0.0
2020-12-08,Walmart has been good to us! $TGT $XLP $COST $M $BBY $DDS $XRT $XLY $AMZN $SHOP $FB $TWTR $AAPL $KSS $UVXY $VIX $SPY $SPX our dip buy yesterday $WMT worked nicely form $147.47 closed at $148.97. Subscribe and trade with us at   ,0.7263,0.0,0.868,0.132
2020-12-08,"Walmart (WMT) plans a public listing of a minority stake in its Japanese supermarket unit Seiyu, but added that it plans to keep a majority stake in the business. No time frame for a listing was given.",-0.4215,0.08,0.92,0.0
2020-12-08,Options Flow Grid Update $WMT OptionsTrading Walmart Shares 🔻0.11% to $147.94 OptionsFlow stocks stock StockMarket investing Investment ://t.co/Do8llQnma1 ,0.296,0.0,0.885,0.115
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, Most active stocks in today's pre-market tradingTesla $TSLAPfizer $PFEAmerican $AALApple $AAPL$GEVirgin Galactic $…,0.4576,0.0,0.8,0.2
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, Most active stocks in today's pre-market tradingTesla $TSLAPfizer $PFEAmerican $AALApple $AAPL$GEVirgin Galactic $…,0.4576,0.0,0.8,0.2
2020-12-08,Most active stocks in today's pre-market tradingTesla $TSLAPfizer $PFEAmerican $AALApple $AAPL$GEVirgin Galactic $SPCESirius XM $SIRICarnival $CCLTiffany $TIFGeneral Motors $GMModerna $MRNANetflix $NFLXMerck $MRKMonster $MNSTBoeing $BA$PG$NCLHWalmart $WMT$JNJ,0.4576,0.0,0.889,0.111
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,why tf am I in Walmart calls fuck WMT,-0.5423,0.333,0.667,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, This happened back in October 😩 that’s the problem with Walmart. They don’t have a CEO that promotes and markets the brand. Anytime they come out it’s to say something stupid instead of talking up just how aggressively they’re chasing growth and succeeding $wmt,-0.0516,0.16,0.684,0.156
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,[DLBN] ECON. DEVEL. AGENCY IN KANSAS GIVES WALMART $1.9 M IN CASH INCENTIVES TO BUILD A 1.8 M  S.F. DISTRIB. CENTER—because WMT doesn’t have enough money to build projects on its own. When will officials stop the welfare train for billionaires?[ALNORMAN] ,0.2103,0.053,0.873,0.074
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,$IPOC + $WMT +  = $$$$://t.co/peneFVBNHL,0.0,0.0,1.0,0.0
2020-12-08,ECONOMIC DEVELOPMENT AGENCY IN KANSAS GIVES WALMART $1.9 M IN CASH INCENTIVES TO BUILD A 1.8 M  S.F. DISTRIB. CENTER—because WMT doesn’t have enough money to build projects on its own. When will officials stop the welfare train for billionaires?  ,0.2103,0.055,0.87,0.075
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,$IPOC CloverHealth &amp; $WMT partnership is already live. 👀👀,0.0,0.0,1.0,0.0
2020-12-08,RT _: Want paid every month? Jan - Pepsi PEPFeb - Apple AAPL March - JNJ JNJApril - Genuine Parts Co GPCMay - Lowe’s L…,0.0772,0.0,0.936,0.064
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08," The tech IPO market is white-hot right now, and Amazon ( $AMZN ) continues investing heavily in its Indian operations.All…",0.1779,0.0,0.909,0.091
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08, $IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be…,0.0,0.0,1.0,0.0
2020-12-08,$IPOC CloverHealth &amp; $WMT partnership is already live.  💪   _Calls gonna be a banger! ,0.0,0.0,1.0,0.0
2020-12-08,Good luck finding a PlayStation 5: Walmart and other retailers battle ‘bots’ snatching up hot products. $GME $WMT $TGT ,0.5106,0.111,0.638,0.251
2020-12-08,Walmart’s Reported Flipkart IPO Plans Make Sense Amid Fight With Amazon - TheStreet ⁦⁩ ⁦⁩ ⁦⁩ ⁦⁩ Sounds like a interesting move for WMT ...  Gang  ,0.5106,0.088,0.678,0.234
2020-12-08,Good luck finding a PlayStation 5: Walmart and other retailers battle ‘bots' snatching up hot products $WMTAll the details 👇 ,0.5106,0.111,0.638,0.251
2020-12-08,Good luck finding a PlayStation 5: Walmart and other retailers battle ‘bots’ snatching up hot products $WMT $GME ,0.5106,0.116,0.622,0.262
2020-12-08,INSIGHT-Good luck finding a PlayStation 5: Walmart and other retailers battle ‘bots’ snatching up hot products $WMT $GME ,0.1027,0.126,0.728,0.146
2020-12-08, Check this out Clover Health (merging with $IPOC) is working with Walmart ( $WMT ),0.0,0.0,1.0,0.0
2020-12-08, The best investment trick ever:Let's say you buy a $400 TV from WalmartMake it a point to invest 2x the cost of th…,0.6124,0.049,0.779,0.172
2020-12-08,$IPOC $WMT anyone else see the Walmart partnership? This should absolutely sky rocket.,0.0,0.0,1.0,0.0
2020-12-08, Check this out Clover Health (merging with $IPOC) is working with Walmart ( $WMT ),0.0,0.0,1.0,0.0
2020-12-08,Check this out Clover Health (merging with $IPOC) is working with Walmart ( $WMT ),0.0,0.0,1.0,0.0
2020-12-08,$IPOC Man health workerLab coatWoman health workerpartnership with Walmart $trne $ipob $ipoe $ipof $snpr $inaq $pmvc $fvac $obln $kodk $gmda $onct $gtec $kbnt $fate $plg $wmt $gvp $cvs $wdlf $cbdd $itp $sanp $bssp $mara $sbe $abb $plug $twou $gp $qell $thcb $nio $apty $kulr ,0.0,0.0,1.0,0.0
2020-12-08,Walmart said to be exploring Flipkart IPO $WMT ,0.0,0.0,1.0,0.0
2020-12-08,Tesla's valuation is almost bigger that Walmart and Netflix COMBINED!!I'd love to hear from Tesla bulls how to justify that!$TSLA $WMT $NFLX $TSLAQ,0.7249,0.0,0.813,0.187
2020-12-08, Current market caps of the largest stocksApple $AAPL $2.1TMicrosoft $MSFT $1.62TAmazon $AMZN $1.6TAlphabet $GOOG $1.…,0.0,0.0,1.0,0.0
2020-12-08,Current market caps of the largest stocksApple $AAPL $2.1TMicrosoft $MSFT $1.62TAmazon $AMZN $1.6TAlphabet $GOOG $1.3TFacebook $FB $820BAlibaba $BABA $713BTesla $TSLA $603BBerkshire $BRK.B $557BTaiwan Semi $TSM $464BVisa $V $444BWalmart $WMT $420B$JNJ $389B,0.0,0.0,1.0,0.0
2020-12-08, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-08, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-08, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-08, Worst performing mega cap ($200B+ MKT cap) stocks from todayIntel $INTC -3.43%Coca-Cola $KO -1.6%Alibaba $BABA -1.22%…,-0.6249,0.215,0.785,0.0
2020-12-08,Worst performing mega cap ($200B+ MKT cap) stocks from todayIntel $INTC -3.43%Coca-Cola $KO -1.6%Alibaba $BABA -1.22%Berkshire $BKR.B -1%Mastercard $MA -0.98%Johnson &amp; Johnson $JNJ -0.87%BofA $BAC -0.68%UnitedHealth $UNH -0.58%Walmart $WMT -0.54%Home Depot $HD -0.51%,-0.6249,0.114,0.886,0.0
2020-12-08,"Walmart Inc (WMT) price at close, 2020-12-07, is 148.11.",0.0,0.0,1.0,0.0
2020-12-08,$WMT the power of patience. Waited for a few weeks now for this dip on Walmart. Hoping it continues to sell off a few more points to allow us a second entry to lower our cost basis.  ,0.4144,0.058,0.812,0.13
2020-12-08,Christmas decorations courtesy of my favorite stock and store. What else would you want? $WMT  🤩 ,0.7003,0.0,0.638,0.362
2020-12-08,$IPOC 👨‍⚕️🥼👩‍⚕️partnership with Walmart $trne $ipob $ipoe $ipof $snpr $inaq $pmvc $fvac $obln $kodk $gmda $onct $gtec $kbnt $fate $plg $wmt $gvp $cvs $wdlf $cbdd $itp $sanp $bssp $mara $sbe $abb $plug $twou $gp $qell $thcb $nio $apty $kulr ,0.0,0.0,1.0,0.0
2020-12-07,Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProctor and Gamble $PG $340BHome Depot $282BDisney $DIS $277BNike $217Bvia ,0.0,0.0,1.0,0.0
2020-12-07,RT _Investor: A few VERY nice blue-chip companies with their ex-dividend dates this week. Remember you have to buy BEFORE the ex-divid…,0.5894,0.0,0.839,0.161
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07, How the largest stocks performed todayApple $AAPL +1.23%Microsoft $MSFT -0.03%Amazon $AMZN -0.14%Alphabet $GOOG -0.4…,0.0,0.0,1.0,0.0
2020-12-07,How the largest stocks performed todayApple $AAPL +1.23%Microsoft $MSFT -0.03%Amazon $AMZN -0.14%Alphabet $GOOG -0.47%Facebook $FB +2.1%Alibaba $BABA -1.22%Tesla $TSLA +7.13%Berkshire $BRK.B -0.91%Taiwan Semi $TSM +2.56%Visa $V -0.01%Walmart $WMT -0.54%$JNJ -0.87%,0.0,0.0,1.0,0.0
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07,A few VERY nice blue-chip companies with their ex-dividend dates this week. Remember you have to buy BEFORE the ex-dividend date to receive the payment.ADP and Walmart are a couple of my favs!😊$ADP $WMT $FDX ,0.6271,0.0,0.886,0.114
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07,RT _: Want paid every month? Jan - Pepsi PEPFeb - Apple AAPL March - JNJ JNJApril - Genuine Parts Co GPCMay - Lowe’s L…,0.0772,0.0,0.936,0.064
2020-12-07,   Net income Q3Telsa $TSLA $331MBerkshire $BRKA $30.14BWalmart $WMT $5.14BJohnson and…,0.0,0.0,1.0,0.0
2020-12-07, Market CapTelsa $TSLA $609BBerkshire $BRKA $536BWalmart $WMT $417BJohnson and Johnson $JNJ $392BVisa $V $514BProcto…,0.0,0.0,1.0,0.0
2020-12-07,Want paid every month? Jan - Pepsi PEPFeb - Apple AAPL March - JNJ JNJApril - Genuine Parts Co GPCMay - Lowe’s LOWJune - Bank of America BACJuly - Nike NKEAug - Clorox CLXSep - Chevron CVXOct - Walmart WMTNov - Verizon VZDec - IBM IBM,0.0772,0.0,0.962,0.038
2020-12-07,$TSLA market cap now about to pass up Walmart and Disney combined.  Combined!This is laughable.$DIS and $WMT!$spy,0.0,0.0,1.0,0.0
2020-12-07,"$WMT  has made some great strides in competing against $AMZN this year. I want to watch and see if Walmart overextends themselves too much on their growth opportunities before I go all in, but I don't have any reason to doubt one of America's best companies. tyi",0.8338,0.06,0.699,0.241
2020-12-07," The tech IPO market is white-hot right now, and Amazon ( $AMZN ) continues investing heavily in its Indian operations.All…",0.1779,0.0,0.909,0.091
2020-12-07,"The tech IPO market is white-hot right now, and Amazon ( $AMZN ) continues investing heavily in its Indian operations.All of that gives Walmart ( $WMT ) a strong incentive to do an IPO for its Flipkart unit.",0.7579,0.0,0.8,0.2
2020-12-07,Walmart's Reported Flipkart IPO Plans Make Sense Amid Fight With Amazon -  $WMT investing fintech blockchain,-0.2263,0.15,0.751,0.098
2020-12-07,$WMT WALMART  - 1H: WALMART INC. is part of a very strong bearish trend. Traders may consider trading only short positions (for sale) as long as the price remains well... ,0.5563,0.0,0.883,0.117
2020-12-07,$WMT WALMART - 1H: WALMART INC. is part of a very strong bearish trend. Traders may consider trading only short positions (for sale) as long as the price remains well... ,0.5563,0.0,0.883,0.117
